target variable	mapping	type	caption or calculation	Note
child6-table_list_child-child_6_3	"ifelse (multi_select_contains(""dehydration"",Id10478), '1', '')"	add select multiple prompt using mentioned	Dehydration	
child6-table_list_child-child_6_4	"ifelse (multi_select_contains(""dengue"",Id10478),'1','')"	add select multiple prompt using mentioned	Dengue fever	
child6-table_list_child-child_6_5	"ifelse (multi_select_contains(""diarrhea"",Id10478), '1', '')"	add select multiple prompt using mentioned	Diarrhea	
child6-table_list_child-child_6_6	"ifelse (multi_select_contains(""fever"",Id10478), '1','')"	add select multiple prompt using mentioned	Fever	
child6-table_list_child-child_6_7	"ifelse (multi_select_contains(""heart_problem"",Id10478),'1','')"	add select multiple prompt using mentioned	Heart Problems	
child6-table_list_child-child_6_8	"ifelse (multi_select_contains(""jaundice"",Id10478),'1','')"	add select multiple prompt using mentioned	Jaundice (yellow skin or eyes)	
child6-table_list_child-child_6_9	"ifelse (multi_select_contains(""pneumonia"",Id10478),'1', '')"	add select multiple prompt using mentioned	Pneumonia	
child6-table_list_child-child_6_10	"ifelse (multi_select_contains(""rash"",Id10478), '1','')"	add select multiple prompt using mentioned	Rash	
child6-child_6_99	"ifelse (multi_select_contains(""None"",Id10478), '1', '')"	add select one prompt using mentioned_confirm	Confirm that no words of interest were used during the open response.	
neonate6-neonate_6_a	""""""	add note prompt	"Instructions to the interviewer: Say to the respondent: ""Thank you for the patient responses to this exhaustive set of questions. Could you please summarize, or tell us in your own words, any additional information about the illness and/or death of your loved one?"""	
neonate6-neonate_6_b	""""""	add note prompt	"To the interviewer: Listen to what the respondent tells you in his/her own words. Do not prompt except for asking whether there was anything else after the respondent finishes. If the respondent mentions any of the following words, mark ""mentioned"".  Tell the respondent to stop and start again if they mention a word of interest, so you have time to mark it down."	
neonate6-table_list_neonate-generated_table_list_label_606	""""""			
neonate6-table_list_neonate-reserved_name_for_field_list_labels_607	""""""			
neonate6-table_list_neonate-neonate_6_1	"ifelse (multi_select_contains(""asphyxia"",Id10479), '1', '')"	add select multiple prompt using mentioned	Asphyxia (lack of oxygen)	
neonate6-table_list_neonate-neonate_6_2	"ifelse (multi_select_contains(""incubator"",Id10479), '1', '')"	add select multiple prompt using mentioned	Incubator	
neonate6-table_list_neonate-neonate_6_3	"ifelse (multi_select_contains(""lung_problem"",Id10479), '1', '')"	add select multiple prompt using mentioned	Lung Problems	
neonate6-table_list_neonate-neonate_6_4	"ifelse (multi_select_contains(""pneumonia"",Id10479), '1', '')"	add select multiple prompt using mentioned	Pneumonia	
neonate6-table_list_neonate-neonate_6_5	"ifelse (multi_select_contains(""preterm_delivery"",Id10479), '1', '')"	add select multiple prompt using mentioned	Preterm Delivery	
neonate6-table_list_neonate-neonate_6_6	"ifelse (multi_select_contains(""respiratory_distress"",Id10479), '1', '')"	add select multiple prompt using mentioned	Respiratory Distress	
neonate6-neonate_6_99	"ifelse (multi_select_contains(""None"",Id10479), '1', '')"	add select one prompt using mentioned_confirm	Confirm that no words of interest were used during the open response.	
interviewendtime	Id10481	get end time	End time of the Interview	
meta-instanceID	instanceID			
KEY	KEY			
